date,services,abbrev,time,filename_each,streetlevel_airtemp_c,turnstile_level_airtemp_c
070824,1,SF,A,"FLIR0708241SFA01, FLIR0708241SFA02, FLIR0708241SFA03, FLIR0708241SFA04, FLIR0708241SFA05, FLIR0708241SFA06",33.9,
070824,1,WTC,A,"FLIR0708241WTCA01, FLIR0708241WTCA02, FLIR0708241WTCA03, FLIR0708241WTCA04, FLIR0708241WTCA05",31.5,
070924,1,SF,A,"FLIR0709241SFA01, FLIR0709241SFA02, FLIR0709241SFA03",31.7,
070924,1,WTC,A,"FLIR0709241WTCA01, FLIR0709241WTCA02, FLIR0709241WTCA03, FLIR0709241WTCA04",32.3,
071024,1,SF,A,"FLIR0710241SFA01, FLIR0710241SFA02",33.5,
071024,1,WTC,A,"FLIR0710241WTCA01, FLIR0710241WTCA02, FLIR0710241WTCA03, FLIR0710241WTCA04",31.9,
071524,1,SF,A,"FLIR0715241SFA01, FLIR0715241SFA02, FLIR0715241SFA03, FLIR0715241SFA04, FLIR0715241SFA05, FLIR0715241SFA06",33.9,
071524,1,WTC,A,"FLIR0715241WTCA01, FLIR0715241WTCA02, FLIR0715241WTCA03, FLIR0715241WTCA04, FLIR0715241WTCA05",31.5,
071624,1,SF,A,"FLIR0716241SFA01, FLIR0716241SFA02, FLIR0716241SFA03, FLIR0716241SFA04",34.5,
071624,1,WTC,A,"FLIR0716241WTCA01, FLIR0716241WTCA02, FLIR0716241WTCA03, FLIR0716241WTCA04",31.9,
071724,1,SF,A,"FLIR0717241SFA01, FLIR0717241SFA02, FLIR0717241SFA03, FLIR0717241SFA04, FLIR0717241SFA05, FLIR0717241SFA06",33.9,
071724,1,WTC,A,"FLIR0717241WTCA01, FLIR0717241WTCA02, FLIR0717241WTCA03, FLIR0717241WTCA04, FLIR0717241WTCA05, FLIR0717241WTCA06",31.6,
072424,1,SF,A,"FLIR0724241SFA01, FLIR0724241SFA02, FLIR0724241SFA03, FLIR0724241SFA04, FLIR0724241SFA05, FLIR0724241SFA06, FLIR0724241SFA07",32.2,
072424,1,WTC,A,"FLIR0724241WTCA01, FLIR0724241WTCA02, FLIR0724241WTCA03, FLIR0724241WTCA04, FLIR0724241WTCA05, FLIR0724241WTCA06",31.2,
072524,1,SF,A,"FLIR0725241SFA01, FLIR0725241SFA02, FLIR0725241SFA03, FLIR0725241SFA04",33.2,
072524,1,WTC,A,"FLIR0725241WTCA01, FLIR0725241WTCA02, FLIR0725241WTCA03, FLIR0725241WTCA04, FLIR0725241WTCA05",30.2,
071124,1,SF,A,"FLIR0711241SFA01, FLIR0711241SFA02, FLIR0711241SFA03",31.4,33.4
071124,1,WTC,A,"FLIR0711241WTCA01, FLIR0711241WTCA02, FLIR0711241WTCA03",29.1,29.3
072924,1,SF,A,"FLIR0729241SFA01, FLIR0729241SFA02, FLIR0729241SFA03",29.9,31.1
072924,1,WTC,A,"FLIR0729241WTCA01, FLIR0729241WTCA02, FLIR0729241WTCA03",29.8,28.0
073024,1,SF,A,"FLIR0730241SFA01, FLIR0730241SFA02, FLIR0730241SFA03",31.7,32.9
073024,1,WTC,A,"FLIR0730241WTCA01, FLIR0730241WTCA02, FLIR0730241WTCA03",27.6,29.8
073124,1,SF,A,"FLIR0731241SFA01, FLIR0731241SFA02, FLIR0731241SFA03, FLIR0731241SFA04",33.3,
073124,1,WTC,A,"FLIR0731241WTCA01, FLIR0731241WTCA02, FLIR0731241WTCA03, FLIR0731241WTCA04",31.5,
080124,1,SF,A,"FLIR0801241SFA01, FLIR0801241SFA02, FLIR0801241SFA03",33.0,34.2
080124,1,WTC,A,"FLIR0801241WTCA01, FLIR0801241WTCA02, FLIR0801241WTCA03",30.7,29.5
070824,7,34,A,"FLIR070824734A01, FLIR070824734A02, FLIR070824734A03, FLIR070824734A04, FLIR070824734A05, FLIR070824734A06, FLIR070824734A07",31.7,31.7
070824,7,42,A,"FLIR070824742A01, FLIR070824742A02, FLIR070824742A03, FLIR070824742A04, FLIR070824742A05, FLIR070824742A06",32.3,
070924,7,34,A,"FLIR070924734A01, FLIR070924734A02, FLIR070924734A03, FLIR070924734A04, FLIR070924734A05, FLIR070924734A06",31.6,31.7
070924,7,42,A,"FLIR070924742A01, FLIR070924742A02, FLIR070924742A03, FLIR070924742A04, FLIR070924742A05, FLIR070924742A06",32.5,
071024,7,34,A,"FLIR071024734A01, FLIR071024734A02, FLIR071024734A03, FLIR071024734A04, FLIR071024734A05, FLIR071024734A06",32.2,32.1
071024,7,42,A,"FLIR071024742A01, FLIR071024742A02, FLIR071024742A03, FLIR071024742A04, FLIR071024742A05, FLIR071024742A06, FLIR071024742A07",32.6,
071524,7,34,A,"FLIR071524734A01, FLIR071524734A02, FLIR071524734A03, FLIR071524734A04",31.9,31.6
071524,7,42,A,"FLIR071524742A01, FLIR071524742A02, FLIR071524742A03, FLIR071524742A04, FLIR071524742A05",31.8,
071624,7,34,A,"FLIR071624734A01, FLIR071624734A02, FLIR071624734A03, FLIR071624734A04, FLIR071624734A05, FLIR071624734A06, FLIR071624734A07, FLIR071624734A08",31.7,31.6
071624,7,42,A,"FLIR071624742A01, FLIR071624742A02, FLIR071624742A03, FLIR071624742A04",32.3,
071724,7,34,A,"FLIR071724734A01, FLIR071724734A02, FLIR071724734A03, FLIR071724734A04",31.9,
071724,7,42,A,"FLIR071724742A01, FLIR071724742A02, FLIR071724742A03, FLIR071724742A04",32.6,
072224,7,34,A,"FLIR072224734A01, FLIR072224734A02, FLIR072224734A03, FLIR072224734A04, FLIR072224734A05",31.1,31.4
072224,7,42,A,"FLIR072224742A01, FLIR072224742A02, FLIR072224742A03, FLIR072224742A04, FLIR072224742A05",32.4,
072424,7,34,A,"FLIR072424734A01, FLIR072424734A02, FLIR072424734A03, FLIR072424734A04, FLIR072424734A05",31.4,31.4
072424,7,42,A,"FLIR072424742A01, FLIR072424742A02, FLIR072424742A03",32.8,
072524,7,34,A,"FLIR072524734A01, FLIR072524734A02, FLIR072524734A03, FLIR072524734A04",30.9,31.6
072524,7,42,A,"FLIR072524742A01, FLIR072524742A02, FLIR072524742A03, FLIR072524742A04, FLIR072524742A05",31.7,
071124,7,34,M,"FLIR071124734M01, FLIR071124734M02, FLIR071124734M03, FLIR071124734M04",29.2,29.8
071124,7,42,M,"FLIR071124742M01, FLIR071124742M02, FLIR071124742M03, FLIR071124742M04",30.2,31.3
072924,7,34,A,"FLIR072924734A01, FLIR072924734A02, FLIR072924734A03",28.9,27.8
072924,7,42,A,"FLIR072924742A01, FLIR072924742A02, FLIR072924742A03",30.4,30.7
073024,7,34,A,"FLIR073024734A01, FLIR073024734A02, FLIR073024734A03",29.8,29.1
073024,7,42,A,"FLIR073024742A01, FLIR073024742A02, FLIR073024742A03",31.0,30.9
073124,7,34,A,"FLIR073124734A01, FLIR073124734A02, FLIR073124734A03",30.7,31.0
073124,7,42,A,"FLIR073124742A01, FLIR073124742A02, FLIR073124742A03",31.9,
080124,7,34,A,"FLIR080124734A01, FLIR080124734A02, FLIR080124734A03",29.8,30.6
080124,7,42,A,"FLIR080124742A01, FLIR080124742A02, FLIR080124742A03",31.8,31.4
070824,23,WS,A,"FLIR07082423WSA01, FLIR07082423WSA02, FLIR07082423WSA03, FLIR07082423WSA04, FLIR07082423WSA05, FLIR07082423WSA06, FLIR07082423WSA07, FLIR07082423WSA08",33.6,
070924,23,WS,A,"FLIR07092423WSA01, FLIR07092423WSA02, FLIR07092423WSA03, FLIR07092423WSA04, FLIR07092423WSA05",33.8,
071024,23,WS,A,"FLIR07102423WSA01, FLIR07102423WSA02, FLIR07102423WSA03",34.1,
071524,23,WS,A,"FLIR07152423WSA01, FLIR07152423WSA02, FLIR07152423WSA03",33.9,
071624,23,WS,A,"FLIR07162423WSA01, FLIR07162423WSA02, FLIR07162423WSA03, FLIR07162423WSA04, FLIR07162423WSA05, FLIR07162423WSA06",33.9,
071724,23,WS,A,"FLIR07172423WSA01, FLIR07172423WSA02, FLIR07172423WSA03, FLIR07172423WSA04, FLIR07172423WSA05, FLIR07172423WSA06",33.9,
072424,23,WS,A,"FLIR07242423WSA01, FLIR07242423WSA02, FLIR07242423WSA03, FLIR07242423WSA04",32.9,
072524,23,WS,A,"FLIR07252423WSA01, FLIR07252423WSA02, FLIR07252423WSA03, FLIR07252423WSA04, FLIR07252423WSA05, FLIR07252423WSA06",33.0,
071124,23,WS,A,"FLIR07112423WSA01, FLIR07112423WSA02, FLIR07112423WSA03",30.4,33.6
072924,23,WS,A,"FLIR07292423WSA01, FLIR07292423WSA02, FLIR07292423WSA03",33.0,
073024,23,WS,A,"FLIR07302423WSA01, FLIR07302423WSA02, FLIR07302423WSA03",32.5,32.6
073124,23,WS,A,"FLIR07312423WSA01, FLIR07312423WSA02, FLIR07312423WSA03",31.1,
080124,23,WS,A,"FLIR08012423WSA01, FLIR08012423WSA02, FLIR08012423WSA03",31.5,33.3
070824,45,BG,A,"FLIR07082445BGA01, FLIR07082445BGA02, FLIR07082445BGA03, FLIR07082445BGA04, FLIR07082445BGA05",32.8,
070924,45,BG,A,"FLIR07092445BGA01, FLIR07092445BGA02, FLIR07092445BGA03, FLIR07092445BGA04, FLIR07092445BGA05, FLIR07092445BGA06",33.7,
071024,45,BG,A,"FLIR07102445BGA01, FLIR07102445BGA02, FLIR07102445BGA03, FLIR07102445BGA04",33.8,
071524,45,BG,A,"FLIR07152445BGA01, FLIR07152445BGA02, FLIR07152445BGA03, FLIR07152445BGA04",33.4,
071624,45,BG,A,"FLIR07162445BGA01, FLIR07162445BGA02, FLIR07162445BGA03, FLIR07162445BGA04, FLIR07162445BGA05, FLIR07162445BGA06",34.1,
071724,45,BG,A,"FLIR07172445BGA01, FLIR07172445BGA02, FLIR07172445BGA03, FLIR07172445BGA04, FLIR07172445BGA05, FLIR07172445BGA06, FLIR07172445BGA07",33.7,
072424,45,BG,A,"FLIR07242445BGA01, FLIR07242445BGA02, FLIR07242445BGA03, FLIR07242445BGA04",32.8,
072524,45,BG,A,"FLIR07252445BGA01, FLIR07252445BGA02, FLIR07252445BGA03, FLIR07252445BGA04, FLIR07252445BGA05",32.9,
071124,45,BG,A,"FLIR07112445BGA01, FLIR07112445BGA02, FLIR07112445BGA03",31.8,
072924,45,BG,A,"FLIR07292445BGA01, FLIR07292445BGA02",31.2,32.5
073024,45,BG,A,"FLIR07302445BGA01, FLIR07302445BGA02, FLIR07302445BGA03",31.7,31.8
073124,45,BG,A,"FLIR07312445BGA01, FLIR07312445BGA02, FLIR07312445BGA03",32.6,
080124,45,BG,A,"FLIR08012445BGA01, FLIR08012445BGA02, FLIR08012445BGA03",32.9,32.9
070824,456,42,A,"FLIR07082445642A01, FLIR07082445642A02, FLIR07082445642A03, FLIR07082445642A04, FLIR07082445642A05, FLIR07082445642A06",32.7,
070824,456,14,A,"FLIR07082445614A01, FLIR07082445614A02, FLIR07082445614A03, FLIR07082445614A04, FLIR07082445614A05",33.4,
070924,456,42,A,"FLIR07092445642A01, FLIR07092445642A02, FLIR07092445642A03",32.4,
070924,456,14,A,"FLIR07092445614A01, FLIR07092445614A02, FLIR07092445614A03, FLIR07092445614A04, FLIR07092445614A05",33.7,
071024,456,42,A,"FLIR07102445642A01, FLIR07102445642A02, FLIR07102445642A03, FLIR07102445642A04, FLIR07102445642A05, FLIR07102445642A06",32.6,
071024,456,14,A,"FLIR07102445614A01, FLIR07102445614A02, FLIR07102445614A03, FLIR07102445614A04, FLIR07102445614A05",34.6,
071524,456,42,A,"FLIR07152445642A01, FLIR07152445642A02, FLIR07152445642A03, FLIR07152445642A04, FLIR07152445642A05, FLIR07152445642A06",31.8,
071524,456,14,A,"FLIR07152445614A01, FLIR07152445614A02, FLIR07152445614A03, FLIR07152445614A04, FLIR07152445614A05, FLIR07152445614A06",33.1,
071624,456,42,A,"FLIR07162445642A01, FLIR07162445642A02, FLIR07162445642A03, FLIR07162445642A04, FLIR07162445642A05, FLIR07162445642A06, FLIR07162445642A07",32.5,
071624,456,14,A,"FLIR07162445614A01, FLIR07162445614A02, FLIR07162445614A03, FLIR07162445614A04, FLIR07162445614A05, FLIR07162445614A06",34.1,
071724,456,42,A,"FLIR07172445642A01, FLIR07172445642A02, FLIR07172445642A03, FLIR07172445642A04, FLIR07172445642A05, FLIR07172445642A06, FLIR07172445642A07, FLIR07172445642A08",32.6,
071724,456,14,A,"FLIR07172445614A01, FLIR07172445614A02, FLIR07172445614A03, FLIR07172445614A04",33.9,
072224,456,42,A,"FLIR07222445642A01, FLIR07222445642A02, FLIR07222445642A03, FLIR07222445642A04, FLIR07222445642A05, FLIR07222445642A06, FLIR07222445642A07",32.4,
072224,456,14,A,"FLIR07222445614A01, FLIR07222445614A02, FLIR07222445614A03, FLIR07222445614A04, FLIR07222445614A05, FLIR07222445614A06, FLIR07222445614A07, FLIR07222445614A08",34.1,
072424,456,42,A,"FLIR07242445642A01, FLIR07242445642A02, FLIR07242445642A03, FLIR07242445642A04, FLIR07242445642A05",32.2,
072424,456,14,A,"FLIR07242445614A01, FLIR07242445614A02, FLIR07242445614A03, FLIR07242445614A04, FLIR07242445614A05, FLIR07242445614A06",31.4,
072524,456,42,A,"FLIR07252445642A01, FLIR07252445642A02, FLIR07252445642A03, FLIR07252445642A04",31.7,
072524,456,14,A,"FLIR07252445614A01, FLIR07252445614A02, FLIR07252445614A03, FLIR07252445614A04",32.8,
071124,456,42,M,"FLIR07112445642M01, FLIR07112445642M02, FLIR07112445642M03, FLIR07112445642M04",32.4,32.6
071124,456,14,M,"FLIR07112445614M01, FLIR07112445614M02, FLIR07112445614M03, FLIR07112445614M04",34.2,36.8
072924,456,42,A,"FLIR07292445642A01, FLIR07292445642A02, FLIR07292445642A03",30.3,32.2
072924,456,14,A,"FLIR07292445614A01, FLIR07292445614A02, FLIR07292445614A03",31.6,32.4
073024,456,42,A,"FLIR07302445642A01, FLIR07302445642A02, FLIR07302445642A03",31.0,32.2
073024,456,14,A,"FLIR07302445614A01, FLIR07302445614A02, FLIR07302445614A03",33.8,37.3
073124,456,42,A,"FLIR07312445642A01, FLIR07312445642A02, FLIR07312445642A03",31.6,32.3
073124,456,14,A,"FLIR07312445614A01, FLIR07312445614A02, FLIR07312445614A03, FLIR07312445614A04, FLIR07312445614A05",34.1,35.9
080124,456,42,A,"FLIR08012445642A01, FLIR08012445642A02, FLIR08012445642A03",32.7,31.7
080124,456,14,A,"FLIR08012445614A01, FLIR08012445614A02, FLIR08012445614A03, FLIR08012445614A04",33.9,35.1
070224,BD,205,A,"FLIR070224BD205A01, FLIR070224BD205A02, FLIR070224BD205A03",28.9,
070224,BD,161,A,"FLIR070224BD161A01, FLIR070224BD161A02, FLIR070224BD161A03, FLIR070224BD161A04",29.4,
070224,BD,205,A,"FLIR070224BD205A01, FLIR070224BD205A02, FLIR070224BD205A03",28.8,
070224,BD,161,A,"FLIR070224BD161A01, FLIR070224BD161A02, FLIR070224BD161A03",30.1,
070324,BD,205,M,"FLIR070324BD205M01, FLIR070324BD205M02, FLIR070324BD205M03, FLIR070324BD205M04",26.8,
070324,BD,161,M,"FLIR070324BD161M01, FLIR070324BD161M02, FLIR070324BD161M03, FLIR070324BD161M04, FLIR070324BD161M05",29.2,
070324,BD,205,A,"FLIR070324BD205A01, FLIR070324BD205A02, FLIR070324BD205A03, FLIR070324BD205A04",28.2,
070324,BD,BPB,A,"FLIR070324BDBPBA01, FLIR070324BDBPBA02, FLIR070324BDBPBA03",28.6,
070324,BD,KR,A,"FLIR070324BDKRA01, FLIR070324BDKRA02, FLIR070324BDKRA03, FLIR070324BDKRA04",28.9,
070324,BD,FR,A,"FLIR070324BDFRA01, FLIR070324BDFRA02, FLIR070324BDFRA03, FLIR070324BDFRA04",28.2,
070324,BD,182,A,"FLIR070324BD182A01, FLIR070324BD182A02, FLIR070324BD182A03",28.7,
070324,BD,TA,A,"FLIR070324BDTAA01, FLIR070324BDTAA02, FLIR070324BDTAA03",27.4,
070324,BD,174,A,"FLIR070324BD174A01, FLIR070324BD174A02, FLIR070324BD174A03",29.1,
070324,BD,170,A,"FLIR070324BD170A01, FLIR070324BD170A02, FLIR070324BD170A03",28.1,
070324,BD,167,A,"FLIR070324BD167A01, FLIR070324BD167A02, FLIR070324BD167A03, FLIR070324BD167A04",28.3,
070324,BD,161,A,"FLIR070324BD161A01, FLIR070324BD161A02, FLIR070324BD161A03, FLIR070324BD161A04, FLIR070324BD161A05, FLIR070324BD161A06, FLIR070324BD161A07",28.6,
070924,BD,205,M,"FLIR070924BD205M01, FLIR070924BD205M02, FLIR070924BD205M03, FLIR070924BD205M04",29.9,
070924,BD,BPB,M,"FLIR070924BDBPBM01, FLIR070924BDBPBM02, FLIR070924BDBPBM03",29.6,
070924,BD,KR,M,"FLIR070924BDKRM01, FLIR070924BDKRM02",30.2,
070924,BD,FR,M,"FLIR070924BDFRM01, FLIR070924BDFRM02, FLIR070924BDFRM03",31.4,
070924,BD,182,M,"FLIR070924BD182M01, FLIR070924BD182M02",30.9,
070924,BD,TA,M,"FLIR070924BDTAM01, FLIR070924BDTAM02",30.3,
070924,BD,174,M,"FLIR070924BD174M01, FLIR070924BD174M02, FLIR070924BD174M03",30.4,
070924,BD,170,M,"FLIR070924BD170M01, FLIR070924BD170M02",30.7,
070924,BD,167,M,"FLIR070924BD167M01, FLIR070924BD167M02",30.9,
070924,BD,161,M,"FLIR070924BD161M01, FLIR070924BD161M02",30.6,
070924,BD,205,M,"FLIR070924BD205M01, FLIR070924BD205M02, FLIR070924BD205M03",32.1,
070924,BD,BPB,M,"FLIR070924BDBPBM01, FLIR070924BDBPBM02, FLIR070924BDBPBM03",31.4,
070924,BD,KR,A,"FLIR070924BDKRA01, FLIR070924BDKRA02, FLIR070924BDKRA03",29.8,
070924,BD,FR,A,"FLIR070924BDFRA01, FLIR070924BDFRA02, FLIR070924BDFRA03, FLIR070924BDFRA04, FLIR070924BDFRA05, FLIR070924BDFRA06, FLIR070924BDFRA07, FLIR070924BDFRA08",29.9,
070924,BD,182,A,"FLIR070924BD182A01, FLIR070924BD182A02",30.7,
070924,BD,TA,A,"FLIR070924BDTAA01, FLIR070924BDTAA02, FLIR070924BDTAA03",31.4,
070924,BD,174,A,"FLIR070924BD174A01, FLIR070924BD174A02",31.3,
070924,BD,170,A,"FLIR070924BD170A01, FLIR070924BD170A02, FLIR070924BD170A03",31.9,
070924,BD,167,A,"FLIR070924BD167A01, FLIR070924BD167A02",32.3,
070924,BD,161,A,"FLIR070924BD161A01, FLIR070924BD161A02, FLIR070924BD161A03",30.6,
071024,BD,205,M,"FLIR071024BD205M01, FLIR071024BD205M02, FLIR071024BD205M03",29.8,
071024,BD,BPB,M,"FLIR071024BDBPBM01, FLIR071024BDBPBM02",29.8,
071024,BD,KR,M,"FLIR071024BDKRM01, FLIR071024BDKRM02, FLIR071024BDKRM03",30.5,
071024,BD,FR,M,"FLIR071024BDFRM01, FLIR071024BDFRM02",32.3,
071024,BD,182,M,"FLIR071024BD182M01, FLIR071024BD182M02",31.2,
071024,BD,TA,M,"FLIR071024BDTAM01, FLIR071024BDTAM02, FLIR071024BDTAM03",31.1,
071024,BD,174,M,"FLIR071024BD174M01, FLIR071024BD174M02",31.8,
071024,BD,170,M,"FLIR071024BD170M01, FLIR071024BD170M02",31.8,
071024,BD,167,M,"FLIR071024BD167M01, FLIR071024BD167M02",29.4,
071024,BD,161,M,"FLIR071024BD161M01, FLIR071024BD161M02",30.1,
071024,BD,205,M,"FLIR071024BD205M01, FLIR071024BD205M02, FLIR071024BD205M03, FLIR071024BD205M04",30.3,
071024,BD,BPB,M,"FLIR071024BDBPBM01, FLIR071024BDBPBM02",31.1,
071024,BD,KR,A,"FLIR071024BDKRA01, FLIR071024BDKRA02",32.4,
071024,BD,FR,A,"FLIR071024BDFRA01, FLIR071024BDFRA02",31.8,
071024,BD,182,A,"FLIR071024BD182A01, FLIR071024BD182A02",31.2,
071024,BD,TA,A,"FLIR071024BDTAA01, FLIR071024BDTAA02",31.0,
071024,BD,174,A,"FLIR071024BD174A01, FLIR071024BD174A02",31.6,
071024,BD,179,A,"FLIR071024BD179A01, FLIR071024BD179A02, FLIR071024BD179A03",31.3,
071024,BD,167,A,"FLIR071024BD167A01, FLIR071024BD167A02, FLIR071024BD167A03",32.3,
071024,BD,161,A,"FLIR071024BD161A01, FLIR071024BD161A02, FLIR071024BD161A03, FLIR071024BD161A04",30.6,
071524,BD,205,M,"FLIR071524BD205M01, FLIR071524BD205M02, FLIR071524BD205M03",29.6,
071524,BD,BPB,M,"FLIR071524BDBPBM01, FLIR071524BDBPBM02, FLIR071524BDBPBM03",30.6,
071524,BD,KR,M,"FLIR071524BDKRM01, FLIR071524BDKRM02",31.3,
071524,BD,FR,M,"FLIR071524BDFRM01, FLIR071524BDFRM02",31.3,
071524,BD,182,M,"FLIR071524BD182M01, FLIR071524BD182M02",31.3,
071524,BD,TA,M,"FLIR071524BDTAM01, FLIR071524BDTAM02",31.8,
071524,BD,174,M,"FLIR071524BD174M01, FLIR071524BD174M02, FLIR071524BD174M03",30.9,
071524,BD,170,M,"FLIR071524BD170M01, FLIR071524BD170M02",30.2,
071524,BD,167,M,"FLIR071524BD167M01, FLIR071524BD167M02",30.9,
071524,BD,161,M,"FLIR071524BD161M01, FLIR071524BD161M02",30.1,
071524,BD,205,A,"FLIR071524BD205A01, FLIR071524BD205A02, FLIR071524BD205A03",31.4,
071524,BD,BPB,A,"FLIR071524BDBPBA01, FLIR071524BDBPBA02, FLIR071524BDBPBA03",31.4,
071524,BD,KR,A,"FLIR071524BDKRA01, FLIR071524BDKRA02",31.2,
071524,BD,FR,A,"FLIR071524BDFRA01, FLIR071524BDFRA02, FLIR071524BDFRA03",32.3,
071524,BD,182,A,"FLIR071524BD182A01, FLIR071524BD182A02",31.1,
071524,BD,TA,A,"FLIR071524BDTAA01, FLIR071524BDTAA02, FLIR071524BDTAA03",30.9,
071524,BD,174,A,"FLIR071524BD174A01, FLIR071524BD174A02",31.1,
071524,BD,170,A,"FLIR071524BD170A01, FLIR071524BD170A02",31.3,
071524,BD,167,A,"FLIR071524BD167A01, FLIR071524BD167A02",30.1,
071524,BD,161,A,"FLIR071524BD161A01, FLIR071524BD161A02, FLIR071524BD161A03",31.6,
071624,BD,205,M,"FLIR071624BD205M01, FLIR071624BD205M02",31.6,
071624,BD,BPB,M,"FLIR071624BDBPBM01, FLIR071624BDBPBM02",32.3,
