date,services,abbrev,time,filename_each,streetlevel_airtemp_c,turnstile_level_airtemp_c
070924,EFMR,JH,A,"FLIR070924EFMRJHA01, FLIR070924EFMRJHA02, FLIR070924EFMRJHA03, FLIR070924EFMRJHA04, FLIR070924EFMRJHA05, FLIR070924EFMRJHA06",31.2,
070924,EFMR,QP,A,"FLIR070924EFMRQPA01, FLIR070924EFMRQPA02, FLIR070924EFMRQPA03, FLIR070924EFMRQPA04",31.7,
070924,EFMR,23,A,"FLIR070924EFMR23A01, FLIR070924EFMR23A02, FLIR070924EFMR23A03",32.9,
071024,EFMR,JC,M,"FLIR071024EFMRJCM01, FLIR071024EFMRJCM02, FLIR071024EFMRJCM03, FLIR071024EFMRJCM04",26.7,35.8
071024,EFMR,JFK,M,"FLIR071024EFMRJFKM01, FLIR071024EFMRJFKM02, FLIR071024EFMRJFKM03, FLIR071024EFMRJFKM04",31.7,31.6
071024,EFMR,VW,M,"FLIR071024EFMRVWM01, FLIR071024EFMRVWM02, FLIR071024EFMRVWM03, FLIR071024EFMRVWM04",29.6,30.7
071024,EFMR,KG,M,"FLIR071024EFMRKGM01, FLIR071024EFMRKGM02, FLIR071024EFMRKGM03, FLIR071024EFMRKGM04",32.1,31.7
071024,EFMR,71,M,"FLIR071024EFMR71M01, FLIR071024EFMR71M02, FLIR071024EFMR71M03, FLIR071024EFMR71M04, FLIR071024EFMR71M05",29.3,35.7
071024,EFMR,JH,M,"FLIR071024EFMRJHM01, FLIR071024EFMRJHM02, FLIR071024EFMRJHM03, FLIR071024EFMRJHM04",31.1,32.6
071024,EFMR,QP,M,"FLIR071024EFMRQPM01, FLIR071024EFMRQPM02, FLIR071024EFMRQPM03",31.1,
071024,EFMR,23,M,"FLIR071024EFMR23M01, FLIR071024EFMR23M02, FLIR071024EFMR23M03",32.0,
071024,EFMR,JC,A,"FLIR071024EFMRJCA01, FLIR071024EFMRJCA02, FLIR071024EFMRJCA03, FLIR071024EFMRJCA04, FLIR071024EFMRJCA05",35.0,35.1
071024,EFMR,JFK,A,"FLIR071024EFMRJFKA01, FLIR071024EFMRJFKA02, FLIR071024EFMRJFKA03, FLIR071024EFMRJFKA04",32.7,32.7
071024,EFMR,VW,A,"FLIR071024EFMRVWA01, FLIR071024EFMRVWA02, FLIR071024EFMRVWA03, FLIR071024EFMRVWA04",31.8,32.1
071024,EFMR,KG,A,"FLIR071024EFMRKGA01, FLIR071024EFMRKGA02, FLIR071024EFMRKGA03, FLIR071024EFMRKGA04",31.1,
071024,EFMR,71,A,"FLIR071024EFMR71A01, FLIR071024EFMR71A02, FLIR071024EFMR71A03, FLIR071024EFMR71A04",32.7,
071024,EFMR,JH,A,"FLIR071024EFMRJHA01, FLIR071024EFMRJHA02, FLIR071024EFMRJHA03, FLIR071024EFMRJHA04",31.7,33.7
071024,EFMR,QP,A,"FLIR071024EFMRQPA01, FLIR071024EFMRQPA02, FLIR071024EFMRQPA03, FLIR071024EFMRQPA04",31.6,32.7
071024,EFMR,23,A,"FLIR071024EFMR23A01, FLIR071024EFMR23A02, FLIR071024EFMR23A03, FLIR071024EFMR23A04",32.8,
071524,EFMR,JC,M,"FLIR071524EFMRJCM01, FLIR071524EFMRJCM02, FLIR071524EFMRJCM03, FLIR071524EFMRJCM04",30.9,35.3
071524,EFMR,JFK,M,"FLIR071524EFMRJFKM01, FLIR071524EFMRJFKM02, FLIR071524EFMRJFKM03, FLIR071524EFMRJFKM04",30.1,33.1
071524,EFMR,VW,M,"FLIR071524EFMRVWM01, FLIR071524EFMRVWM02, FLIR071524EFMRVWM03, FLIR071524EFMRVWM04",29.4,31.6
071524,EFMR,KG,M,"FLIR071524EFMRKGM01, FLIR071524EFMRKGM02, FLIR071524EFMRKGM03, FLIR071524EFMRKGM04",32.1,32.8
071524,EFMR,71,M,"FLIR071524EFMR71M01, FLIR071524EFMR71M02, FLIR071524EFMR71M03, FLIR071524EFMR71M04",31.8,33.2
071524,EFMR,JH,M,"FLIR071524EFMRJHM01, FLIR071524EFMRJHM02, FLIR071524EFMRJHM03, FLIR071524EFMRJHM04",31.1,33.3
071524,EFMR,QP,M,"FLIR071524EFMRQPM01, FLIR071524EFMRQPM02, FLIR071524EFMRQPM03, FLIR071524EFMRQPM04",31.8,32.1
071524,EFMR,23,M,"FLIR071524EFMR23M01, FLIR071524EFMR23M02, FLIR071524EFMR23M03",30.4,
071524,EFMR,JC,A,"FLIR071524EFMRJCA01, FLIR071524EFMRJCA02, FLIR071524EFMRJCA03, FLIR071524EFMRJCA04",32.1,35.4
071524,EFMR,JFK,A,"FLIR071524EFMRJFKA01, FLIR071524EFMRJFKA02, FLIR071524EFMRJFKA03, FLIR071524EFMRJFKA04",31.6,32.2
071524,EFMR,VW,A,"FLIR071524EFMRVWA01, FLIR071524EFMRVWA02, FLIR071524EFMRVWA03, FLIR071524EFMRVWA04, FLIR071524EFMRVWA05, FLIR071524EFMRVWA06",32.3,32.8
071524,EFMR,KG,A,"FLIR071524EFMRKGA01, FLIR071524EFMRKGA02, FLIR071524EFMRKGA03, FLIR071524EFMRKGA04",32.2,31.7
071524,EFMR,71,A,"FLIR071524EFMR71A01, FLIR071524EFMR71A02, FLIR071524EFMR71A03, FLIR071524EFMR71A04",32.9,34.9
071524,EFMR,JH,A,"FLIR071524EFMRJHA01, FLIR071524EFMRJHA02, FLIR071524EFMRJHA03, FLIR071524EFMRJHA04",33.4,33.4
071524,EFMR,QP,A,"FLIR071524EFMRQPA01, FLIR071524EFMRQPA02, FLIR071524EFMRQPA03, FLIR071524EFMRQPA04",33.8,32.9
071524,EFMR,23,A,"FLIR071524EFMR23A01, FLIR071524EFMR23A02, FLIR071524EFMR23A03",32.9,
071724,EFMR,JC,M,"FLIR071724EFMRJCM01, FLIR071724EFMRJCM02, FLIR071724EFMRJCM03, FLIR071724EFMRJCM04, FLIR071724EFMRJCM05",28.7,30.3
071724,EFMR,JFK,M,"FLIR071724EFMRJFKM01, FLIR071724EFMRJFKM02, FLIR071724EFMRJFKM03, FLIR071724EFMRJFKM04",30.8,32.2
071724,EFMR,VW,M,"FLIR071724EFMRVWM01, FLIR071724EFMRVWM02, FLIR071724EFMRVWM03, FLIR071724EFMRVWM04, FLIR071724EFMRVWM05",30.3,30.8
071724,EFMR,KG,M,"FLIR071724EFMRKGM01, FLIR071724EFMRKGM02, FLIR071724EFMRKGM03",31.1,32.0
071724,EFMR,71,M,"FLIR071724EFMR71M01, FLIR071724EFMR71M02, FLIR071724EFMR71M03, FLIR071724EFMR71M04",33.2,33.6
071724,EFMR,JH,M,"FLIR071724EFMRJHM01, FLIR071724EFMRJHM02, FLIR071724EFMRJHM03, FLIR071724EFMRJHM04",31.9,33.1
071724,EFMR,QP,M,"FLIR071724EFMRQPM01, FLIR071724EFMRQPM02, FLIR071724EFMRQPM03",31.6,33.1
071724,EFMR,23,M,"FLIR071724EFMR23M01, FLIR071724EFMR23M02, FLIR071724EFMR23M03",31.8,
071724,EFMR,JC,A,"FLIR071724EFMRJCA01, FLIR071724EFMRJCA02, FLIR071724EFMRJCA03, FLIR071724EFMRJCA04, FLIR071724EFMRJCA05, FLIR071724EFMRJCA06",30.7,39.5
071724,EFMR,JFK,A,"FLIR071724EFMRJFKA01, FLIR071724EFMRJFKA02, FLIR071724EFMRJFKA03, FLIR071724EFMRJFKA04",31.8,33.4
071724,EFMR,VW,A,"FLIR071724EFMRVWA01, FLIR071724EFMRVWA02, FLIR071724EFMRVWA03",32.2,32.2
071724,EFMR,KG,A,"FLIR071724EFMRKGA01, FLIR071724EFMRKGA02, FLIR071724EFMRKGA03",31.3,31.9
071724,EFMR,71,A,"FLIR071724EFMR71A01, FLIR071724EFMR71A02, FLIR071724EFMR71A03",32.8,35.2
071724,EFMR,JH,A,"FLIR071724EFMRJHA01, FLIR071724EFMRJHA02",33.3,34.2
071724,EFMR,QP,A,"FLIR071724EFMRQPA01, FLIR071724EFMRQPA02, FLIR071724EFMRQPA03",31.7,32.6
071724,EFMR,23,A,"FLIR071724EFMR23A01, FLIR071724EFMR23A02, FLIR071724EFMR23A03",32.5,
071824,EFMR,JC,M,"FLIR071824EFMRJCM01, FLIR071824EFMRJCM02, FLIR071824EFMRJCM03, FLIR071824EFMRJCM04",26.1,33.6
071824,EFMR,JFK,M,"FLIR071824EFMRJFKM01, FLIR071824EFMRJFKM02, FLIR071824EFMRJFKM03, FLIR071824EFMRJFKM04",30.2,32.4
071824,EFMR,VW,M,"FLIR071824EFMRVWM01, FLIR071824EFMRVWM02, FLIR071824EFMRVWM03",28.9,30.3
071824,EFMR,KG,M,"FLIR071824EFMRKGM01, FLIR071824EFMRKGM02, FLIR071824EFMRKGM03, FLIR071824EFMRKGM04",30.2,32.1
071824,EFMR,71,M,"FLIR071824EFMR71M01, FLIR071824EFMR71M02, FLIR071824EFMR71M03",28.9,35.0
071824,EFMR,JH,M,"FLIR071824EFMRJHM01, FLIR071824EFMRJHM02, FLIR071824EFMRJHM03",29.9,33.5
071824,EFMR,QP,M,"FLIR071824EFMRQPM01, FLIR071824EFMRQPM02, FLIR071824EFMRQPM03",30.3,32.2
071824,EFMR,23,M,"FLIR071824EFMR23M01, FLIR071824EFMR23M02, FLIR071824EFMR23M03",31.4,
072424,EFMR,JC,M,"FLIR072424EFMRJCM01, FLIR072424EFMRJCM02, FLIR072424EFMRJCM03",28.9,33.4
072424,EFMR,JFK,M,"FLIR072424EFMRJFKM01, FLIR072424EFMRJFKM02, FLIR072424EFMRJFKM03, FLIR072424EFMRJFKM04",30.6,30.7
072424,EFMR,VW,M,"FLIR072424EFMRVWM01, FLIR072424EFMRVWM02, FLIR072424EFMRVWM03, FLIR072424EFMRVWM04",29.2,30.9
072424,EFMR,KG,M,"FLIR072424EFMRKGM01, FLIR072424EFMRKGM02, FLIR072424EFMRKGM03, FLIR072424EFMRKGM04",29.4,32.6
072424,EFMR,71,M,"FLIR072424EFMR71M01, FLIR072424EFMR71M02, FLIR072424EFMR71M03",29.6,34.7
072424,EFMR,JH,M,"FLIR072424EFMRJHM01, FLIR072424EFMRJHM02, FLIR072424EFMRJHM03",30.7,32.2
072424,EFMR,QP,M,"FLIR072424EFMRQPM01, FLIR072424EFMRQPM02, FLIR072424EFMRQPM03",28.3,30.4
072424,EFMR,23,M,"FLIR072424EFMR23M01, FLIR072424EFMR23M02",29.2,
072424,EFMR,JC,A,"FLIR072424EFMRJCA01, FLIR072424EFMRJCA02",30.7,34.0
072424,EFMR,JFK,A,"FLIR072424EFMRJFKA01, FLIR072424EFMRJFKA02, FLIR072424EFMRJFKA03",30.3,32.6
072424,EFMR,VW,A,"FLIR072424EFMRVWA01, FLIR072424EFMRVWA02, FLIR072424EFMRVWA03",31.5,31.6
072424,EFMR,KG,A,"FLIR072424EFMRKGA01, FLIR072424EFMRKGA02, FLIR072424EFMRKGA03",31.1,31.9
072424,EFMR,71,A,"FLIR072424EFMR71A01, FLIR072424EFMR71A02, FLIR072424EFMR71A03",31.2,34.2
072424,EFMR,JH,A,"FLIR072424EFMRJHA01, FLIR072424EFMRJHA02, FLIR072424EFMRJHA03",30.7,31.3
072424,EFMR,QP,A,"FLIR072424EFMRQPA01, FLIR072424EFMRQPA02",30.1,31.7
072424,EFMR,23,A,"FLIR072424EFMR23A01, FLIR072424EFMR23A02",29.7,
072524,EFMR,JC,M,"FLIR072524EFMRJCM01, FLIR072524EFMRJCM02, FLIR072524EFMRJCM03, FLIR072524EFMRJCM04",26.2,34.1
072524,EFMR,JFK,M,"FLIR072524EFMRJFKM01, FLIR072524EFMRJFKM02, FLIR072524EFMRJFKM03",30.4,32.2
072524,EFMR,VW,M,"FLIR072524EFMRVWM01, FLIR072524EFMRVWM02, FLIR072524EFMRVWM03",30.2,31.9
072524,EFMR,KG,M,"FLIR072524EFMRKGM01, FLIR072524EFMRKGM02, FLIR072524EFMRKGM03",29.6,31.4
072524,EFMR,71,M,"FLIR072524EFMR71M01, FLIR072524EFMR71M02, FLIR072524EFMR71M03",30.0,32.6
072524,EFMR,JH,M,"FLIR072524EFMRJHM01, FLIR072524EFMRJHM02, FLIR072524EFMRJHM03",31.2,31.3
072524,EFMR,QP,M,"FLIR072524EFMRQPM01, FLIR072524EFMRQPM02, FLIR072524EFMRQPM03",30.4,30.7
072524,EFMR,23,M,"FLIR072524EFMR23M01, FLIR072524EFMR23M02",30.3,
072524,EFMR,JC,M,"FLIR072524EFMRJCM01, FLIR072524EFMRJCM02, FLIR072524EFMRJCM03",30.8,35.2
072524,EFMR,JFK,M,"FLIR072524EFMRJFKM01, FLIR072524EFMRJFKM02",31.8,31.6
072524,EFMR,VW,M,"FLIR072524EFMRVWM01, FLIR072524EFMRVWM02, FLIR072524EFMRVWM03",30.3,30.5
072524,EFMR,KG,A,"FLIR072524EFMRKGA01, FLIR072524EFMRKGA02, FLIR072524EFMRKGA03",27.8,32.7
072524,EFMR,71,A,"FLIR072524EFMR71A01, FLIR072524EFMR71A02",31.7,33.8
072524,EFMR,JH,A,"FLIR072524EFMRJHA01, FLIR072524EFMRJHA02, FLIR072524EFMRJHA03",32.1,33.3
072524,EFMR,QP,A,"FLIR072524EFMRQPA01, FLIR072524EFMRQPA02, FLIR072524EFMRQPA03",30.2,31.1
072524,EFMR,23,A,"FLIR072524EFMR23A01, FLIR072524EFMR23A02, FLIR072524EFMR23A03",32.3,
071124,F,42,M,"FLIR071124F42M01, FLIR071124F42M02, FLIR071124F42M03, FLIR071124F42M04, FLIR071124F42M05",31.3,33.2
070824,FQ,96,M,"FLIR070824FQ96M01, FLIR070824FQ96M02, FLIR070824FQ96M03, FLIR070824FQ96M04, FLIR070824FQ96M05",30.7,30.2
070824,FQ,86,M,"FLIR070824FQ86M01, FLIR070824FQ86M02, FLIR070824FQ86M03",30.2,30.2
070824,FQ,72,A,"FLIR070824FQ72A01, FLIR070824FQ72A02",31.4,31.1
070824,FQ,63,A,"FLIR070824FQ63A01, FLIR070824FQ63A02, FLIR070824FQ63A03",31.6,31.3
070924,FQ,96,M,"FLIR070924FQ96M01, FLIR070924FQ96M02, FLIR070924FQ96M03, FLIR070924FQ96M04",30.7,28.9
070924,FQ,86,M,"FLIR070924FQ86M01, FLIR070924FQ86M02, FLIR070924FQ86M03, FLIR070924FQ86M04, FLIR070924FQ86M05, FLIR070924FQ86M06, FLIR070924FQ86M07",30.8,30.1
070924,FQ,72,A,"FLIR070924FQ72A01, FLIR070924FQ72A02, FLIR070924FQ72A03, FLIR070924FQ72A04",31.7,31.3
070924,FQ,63,A,"FLIR070924FQ63A01, FLIR070924FQ63A02, FLIR070924FQ63A03",32.1,31.8
071024,FQ,96,M,"FLIR071024FQ96M01, FLIR071024FQ96M02, FLIR071024FQ96M03, FLIR071024FQ96M04",31.3,31.6
071024,FQ,86,M,"FLIR071024FQ86M01, FLIR071024FQ86M02, FLIR071024FQ86M03, FLIR071024FQ86M04",31.4,31.1
071024,FQ,72,M,"FLIR071024FQ72M01, FLIR071024FQ72M02, FLIR071024FQ72M03, FLIR071024FQ72M04",32.1,31.4
071024,FQ,63,A,"FLIR071024FQ63A01, FLIR071024FQ63A02, FLIR071024FQ63A03, FLIR071024FQ63A04, FLIR071024FQ63A05",31.8,31.5
071524,FQ,96,M,"FLIR071524FQ96M01, FLIR071524FQ96M02, FLIR071524FQ96M03, FLIR071524FQ96M04, FLIR071524FQ96M05, FLIR071524FQ96M06, FLIR071524FQ96M07",28.8,27.9
071524,FQ,86,M,"FLIR071524FQ86M01, FLIR071524FQ86M02, FLIR071524FQ86M03, FLIR071524FQ86M04",31.2,30.5
071524,FQ,72,A,"FLIR071524FQ72A01, FLIR071524FQ72A02, FLIR071524FQ72A03, FLIR071524FQ72A04, FLIR071524FQ72A05, FLIR071524FQ72A06",31.4,31.1
071524,FQ,63,A,"FLIR071524FQ63A01, FLIR071524FQ63A02, FLIR071524FQ63A03, FLIR071524FQ63A04, FLIR071524FQ63A05, FLIR071524FQ63A06, FLIR071524FQ63A07",31.7,31.6
071624,FQ,96,M,"FLIR071624FQ96M01, FLIR071624FQ96M02, FLIR071624FQ96M03, FLIR071624FQ96M04",30.1,28.7
071624,FQ,86,M,"FLIR071624FQ86M01, FLIR071624FQ86M02, FLIR071624FQ86M03, FLIR071624FQ86M04",31.3,30.5
071624,FQ,72,M,"FLIR071624FQ72M01, FLIR071624FQ72M02, FLIR071624FQ72M03, FLIR071624FQ72M04, FLIR071624FQ72M05",32.0,31.6
071624,FQ,63,M,"FLIR071624FQ63M01, FLIR071624FQ63M02, FLIR071624FQ63M03, FLIR071624FQ63M04, FLIR071624FQ63M05, FLIR071624FQ63M06",32.0,31.6
071724,FQ,96,M,"FLIR071724FQ96M01, FLIR071724FQ96M02, FLIR071724FQ96M03, FLIR071724FQ96M04, FLIR071724FQ96M05, FLIR071724FQ96M06, FLIR071724FQ96M07, FLIR071724FQ96M08",30.6,30.6
071724,FQ,86,M,"FLIR071724FQ86M01, FLIR071724FQ86M02, FLIR071724FQ86M03, FLIR071724FQ86M04",31.3,30.8
071724,FQ,72,M,"FLIR071724FQ72M01, FLIR071724FQ72M02, FLIR071724FQ72M03, FLIR071724FQ72M04",31.8,31.6
071724,FQ,63,A,"FLIR071724FQ63A01, FLIR071724FQ63A02, FLIR071724FQ63A03, FLIR071724FQ63A04, FLIR071724FQ63A05, FLIR071724FQ63A06, FLIR071724FQ63A07",31.8,31.3
072224,FQ,96,M,"FLIR072224FQ96M01, FLIR072224FQ96M02, FLIR072224FQ96M03, FLIR072224FQ96M04, FLIR072224FQ96M05, FLIR072224FQ96M06",29.6,29.0
072224,FQ,86,M,"FLIR072224FQ86M01, FLIR072224FQ86M02, FLIR072224FQ86M03, FLIR072224FQ86M04, FLIR072224FQ86M05, FLIR072224FQ86M06",31.3,30.6
072224,FQ,72,M,"FLIR072224FQ72M01, FLIR072224FQ72M02, FLIR072224FQ72M03, FLIR072224FQ72M04, FLIR072224FQ72M05",31.0,31.1
072224,FQ,63,A,"FLIR072224FQ63A01, FLIR072224FQ63A02, FLIR072224FQ63A03, FLIR072224FQ63A04, FLIR072224FQ63A05",31.4,31.2
072224,FQ,42,A,"FLIR072224FQ42A01, FLIR072224FQ42A02, FLIR072224FQ42A03, FLIR072224FQ42A04, FLIR072224FQ42A05, FLIR072224FQ42A06",32.9,
072424,FQ,96,M,"FLIR072424FQ96M01, FLIR072424FQ96M02, FLIR072424FQ96M03",27.9,27.4
072424,FQ,86,M,"FLIR072424FQ86M01, FLIR072424FQ86M02, FLIR072424FQ86M03, FLIR072424FQ86M04",30.9,30.4
072424,FQ,72,M,"FLIR072424FQ72M01, FLIR072424FQ72M02, FLIR072424FQ72M03, FLIR072424FQ72M04, FLIR072424FQ72M05",30.7,30.6
072424,FQ,63,A,"FLIR072424FQ63A01, FLIR072424FQ63A02, FLIR072424FQ63A03, FLIR072424FQ63A04",31.0,30.7
072524,FQ,96,M,"FLIR072524FQ96M01, FLIR072524FQ96M02, FLIR072524FQ96M03, FLIR072524FQ96M04, FLIR072524FQ96M05",29.6,29.1
072524,FQ,86,M,"FLIR072524FQ86M01, FLIR072524FQ86M02, FLIR072524FQ86M03, FLIR072524FQ86M04, FLIR072524FQ86M05",31.3,31.1
072524,FQ,72,M,"FLIR072524FQ72M01, FLIR072524FQ72M02, FLIR072524FQ72M03, FLIR072524FQ72M04",31.5,31.8
072524,FQ,63,A,"FLIR072524FQ63A01, FLIR072524FQ63A02, FLIR072524FQ63A03, FLIR072524FQ63A04, FLIR072524FQ63A05",32.1,32.0
071124,FQ,96,M,"FLIR071124FQ96M01, FLIR071124FQ96M02, FLIR071124FQ96M03, FLIR071124FQ96M04, FLIR071124FQ96M05",29.4,28.1
071124,FQ,86,M,"FLIR071124FQ86M01, FLIR071124FQ86M02, FLIR071124FQ86M03, FLIR071124FQ86M04",28.9,28.0
071124,FQ,72,M,"FLIR071124FQ72M01, FLIR071124FQ72M02, FLIR071124FQ72M03, FLIR071124FQ72M04",31.2,30.2
071124,FQ,63,M,"FLIR071124FQ63M01, FLIR071124FQ63M02, FLIR071124FQ63M03, FLIR071124FQ63M04",31.8,31.6
072924,FQ,96,M,"FLIR072924FQ96M01, FLIR072924FQ96M02, FLIR072924FQ96M03, FLIR072924FQ96M04",29.3,29.5
072924,FQ,86,M,"FLIR072924FQ86M01, FLIR072924FQ86M02, FLIR072924FQ86M03",29.3,28.4
072924,FQ,72,M,"FLIR072924FQ72M01, FLIR072924FQ72M02, FLIR072924FQ72M03",29.8,29.2
072924,FQ,63,M,"FLIR072924FQ63M01, FLIR072924FQ63M02, FLIR072924FQ63M03",30.4,30.7
073024,FQ,96,M,"FLIR073024FQ96M01, FLIR073024FQ96M02, FLIR073024FQ96M03",31.1,29.8
073024,FQ,86,M,"FLIR073024FQ86M01, FLIR073024FQ86M02, FLIR073024FQ86M03",29.8,28.6
073024,FQ,72,M,"FLIR073024FQ72M01, FLIR073024FQ72M02, FLIR073024FQ72M03",30.1,29.7
073024,FQ,63,M,"FLIR073024FQ63M01, FLIR073024FQ63M02, FLIR073024FQ63M03",30.8,30.6
073124,FQ,63,M,"FLIR073124FQ63M01, FLIR073124FQ63M02, FLIR073124FQ63M03",30.9,30.9
080124,FQ,96,M,"FLIR080124FQ96M01, FLIR080124FQ96M02, FLIR080124FQ96M03",29.1,25.6
080124,FQ,86,M,"FLIR080124FQ86M01, FLIR080124FQ86M02, FLIR080124FQ86M03",30.4,28.2
080124,FQ,72,M,"FLIR080124FQ72M01, FLIR080124FQ72M02, FLIR080124FQ72M03",30.8,29.7
080124,FQ,63,M,"FLIR080124FQ63M01, FLIR080124FQ63M02",32.1,30.6
070224,NR,59,A,FLIR070224NR59A01,27.8,
070224,NR,59,A,FLIR070224NR59A01,29.4,
070324,NR,59,M,FLIR070324NR59M01,28.6,
070324,NR,59,A,"FLIR070324NR59A01, FLIR070324NR59A02",28.8,
070824,NR,59,M,"FLIR070824NR59M01, FLIR070824NR59M02, FLIR070824NR59M03",32.5,
070824,NR,59,A,"FLIR070824NR59A01, FLIR070824NR59A02, FLIR070824NR59A03",33.7,
070924,NR,59,M,"FLIR070924NR59M01, FLIR070924NR59M02, FLIR070924NR59M03",33.1,
070924,NR,59,A,"FLIR070924NR59A01, FLIR070924NR59A02, FLIR070924NR59A03",32.5,
071024,NR,59,M,"FLIR071024NR59M01, FLIR071024NR59M02, FLIR071024NR59M03",32.1,
071024,NR,59,A,"FLIR071024NR59A01, FLIR071024NR59A02, FLIR071024NR59A03",33.4,
071124,NR,59,M,"FLIR071124NR59M01, FLIR071124NR59M02, FLIR071124NR59M03",31.7,
071524,NR,59,M,"FLIR071524NR59M01, FLIR071524NR59M02, FLIR071524NR59M03",29.6,
071524,NR,59,A,"FLIR071524NR59A01, FLIR071524NR59A02, FLIR071524NR59A03",34.4,
071624,NR,59,M,"FLIR071624NR59M01, FLIR071624NR59M02",33.6,
071624,NR,59,A,"FLIR071624NR59A01, FLIR071624NR59A02, FLIR071624NR59A03",34.2,
071824,NR,59,M,"FLIR071824NR59M01, FLIR071824NR59M02, FLIR071824NR59M03",28.9,
072224,NR,59,M,"FLIR072224NR59M01, FLIR072224NR59M02",30.4,
072224,NR,59,A,"FLIR072224NR59A01, FLIR072224NR59A02, FLIR072224NR59A03",32.4,
072424,NR,59,M,"FLIR072424NR59M01, FLIR072424NR59M02",31.3,
072424,NR,59,A,"FLIR072424NR59A01, FLIR072424NR59A02",30.0,
072524,NR,59,M,"FLIR072524NR59M01, FLIR072524NR59M02",28.7,
072524,NR,59,A,"FLIR072524NR59A01, FLIR072524NR59A02",29.9,
072924,NR,59,M,"FLIR072924NR59M01, FLIR072924NR59M02",30.1,
073024,NR,59,M,"FLIR073024NR59M01, FLIR073024NR59M02, FLIR073024NR59M03",31.4,
073024,NR,59,A,"FLIR073024NR59A01, FLIR073024NR59A02, FLIR073024NR59A03",33.6,
080124,NR,59,M,"FLIR080124NR59M01, FLIR080124NR59M02, FLIR080124NR59M03",31.7,
080124,NR,59,A,"FLIR080124NR59A01, FLIR080124NR59A02",33.9,
070224,R,95,M,FLIR070224R95M01,29.2,
070224,R,86,M,FLIR070224R86M01,28.9,
070224,R,77,A,FLIR070224R77A01,29.7,
070224,R,BRA,A,FLIR070224RBRAA01,29.8,
070224,R,53,A,FLIR070224R53A01,28.9,
070224,R,45,A,FLIR070224R45A01,28.9,
070224,R,36,A,FLIR070224R36A01,29.4,
070224,R,25,A,FLIR070224R25A01,29.5,
070224,R,PA,A,FLIR070224RPAA01,28.8,
070224,R,4A9S,A,FLIR070224R4A9SA01,28.8,
070224,R,US,A,FLIR070224RUSA01,28.4,
070224,R,95,A,FLIR070224R95A01,28.4,
070224,R,77,A,FLIR070224R77A01,29.1,
070224,R,45,A,FLIR070224R45A01,30.7,
070224,R,25,A,FLIR070224R25A01,30.6,
070224,R,PA,A,FLIR070224RPAA01,29.7,
070224,R,4A9S,A,FLIR070224R4A9SA01,30.5,
070224,R,US,A,FLIR070224RUSA01,30.3,
070324,R,95,M,"FLIR070324R95M01, FLIR070324R95M02",29.3,
070324,R,86,M,"FLIR070324R86M01, FLIR070324R86M02",27.4,
070324,R,77,M,FLIR070324R77M01,28.1,
070324,R,BRA,M,FLIR070324RBRAM01,28.1,
